match_id,date,home_avg_gf_5,home_avg_ga_5,home_avg_pts_5,home_form_score,away_avg_gf_5,away_avg_ga_5,away_avg_pts_5,away_form_score,home_result,home_team_Aston Villa,home_team_Bournemouth,home_team_Brentford,home_team_Brighton,home_team_Burnley,home_team_Chelsea,home_team_Crystal Palace,home_team_Everton,home_team_Fulham,home_team_Ipswich Town,home_team_Leeds United,home_team_Leicester City,home_team_Liverpool,home_team_Luton Town,home_team_Manchester City,home_team_Manchester Utd,home_team_Newcastle Utd,home_team_Nott'ham Forest,home_team_Sheffield Utd,home_team_Southampton,home_team_Sunderland,home_team_Tottenham,home_team_West Ham,home_team_Wolves,away_team_Aston Villa,away_team_Bournemouth,away_team_Brentford,away_team_Brighton,away_team_Burnley,away_team_Chelsea,away_team_Crystal Palace,away_team_Everton,away_team_Fulham,away_team_Ipswich Town,away_team_Leeds United,away_team_Leicester City,away_team_Liverpool,away_team_Luton Town,away_team_Manchester City,away_team_Manchester Utd,away_team_Newcastle Utd,away_team_Nott'ham Forest,away_team_Sheffield Utd,away_team_Southampton,away_team_Sunderland,away_team_Tottenham,away_team_West Ham,away_team_Wolves
a896a308,2025-05-01,1.6,1.2,1.8,1.6,1.6,1.2,1.6,1.6666666666666667,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
89cb2963,2025-05-05,0.8,1.2,1.2,1.0,1.2,2.6,1.0,0.8,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
c3e242fc,2025-05-11,0.8,1.4,0.8,0.9333333333333333,0.8,1.8,0.8,1.1333333333333333,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
79180ca6,2025-05-18,1.0,1.4,1.0,1.0,1.4,1.4,1.0,1.4,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
464cbad6,2025-05-25,1.4,1.4,1.6,1.6666666666666667,1.4,0.8,2.4,2.2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
855f8b5e,2025-08-17,1.0,1.4,1.0,1.1333333333333333,2.0,1.4,2.0,1.5333333333333334,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
a3984be1,2025-08-24,1.6,1.2,1.6,1.8,1.6,0.8,1.8,1.6666666666666667,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
299beb27,2025-08-31,1.6,1.2,1.6,1.6,1.4,2.2,1.2,0.8,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
4fe3e679,2025-09-13,1.2,1.4,1.4,1.0666666666666667,1.8,0.4,2.4,2.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
e523c1cd,2025-09-20,0.8,1.8,0.8,0.6,1.0,1.8,0.6,0.6,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
78970349,2025-09-27,1.0,1.8,1.0,0.6666666666666666,1.2,0.8,1.6,1.4,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
e33f1657,2025-10-05,0.4,1.8,0.4,0.3333333333333333,0.8,1.0,1.0,1.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
55fd92c7,2023-08-12,,,,,,,,,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
a0a93f71,2023-08-18,0.0,1.0,0.0,,1.0,2.0,0.0,,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
0844ff10,2023-08-27,0.5,1.5,0.0,,2.0,0.0,3.0,,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
87b46bb9,2023-09-02,0.6666666666666666,1.6666666666666667,0.0,,0.0,2.0,0.0,,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
e56e96e1,2023-09-16,1.0,1.75,0.25,,2.75,1.0,2.5,,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
cf4fef85,2023-09-24,1.0,1.8,0.2,0.26666666666666666,1.6,1.4,1.2,1.2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
b82be6d7,2023-09-30,1.0,3.2,0.2,0.2,2.0,1.8,1.8,1.2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ffc59ea8,2023-10-07,0.8,3.2,0.2,0.13333333333333333,0.8,1.8,1.0,0.9333333333333333,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
d95b42eb,2023-10-21,0.8,3.4,0.2,0.06666666666666667,1.0,1.6,1.2,1.6,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
d498f918,2023-10-28,0.6,3.4,0.0,0.0,2.0,0.8,2.2,2.066666666666667,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
e841bbac,2023-11-04,0.4,4.0,0.0,0.0,1.6,1.2,1.8,1.8,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ebf41e41,2023-11-12,0.8,2.6,0.6,1.0,1.2,2.4,0.6,0.7333333333333333,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
799a2c04,2023-11-25,1.0,2.4,0.8,1.1333333333333333,1.2,2.4,1.2,1.6,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
e2c53b0a,2023-12-02,1.0,2.4,0.8,0.8666666666666667,0.6,2.4,0.0,0.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
01aca132,2023-12-06,0.8,3.0,0.8,0.6,2.4,1.0,2.2,2.2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
e268f518,2023-12-09,0.8,2.4,0.8,0.3333333333333333,1.4,1.8,1.2,1.0,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3bbbaf15,2023-12-16,0.6,2.2,0.8,1.0666666666666667,1.8,2.8,0.8,0.6666666666666666,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
37916998,2023-12-22,0.4,2.4,0.6,0.8,1.6,0.8,2.6,2.7333333333333334,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6269b2e3,2023-12-26,0.4,2.0,0.8,0.9333333333333333,1.6,2.0,1.2,1.2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
aefd7405,2023-12-30,0.8,1.6,0.8,0.6666666666666666,2.0,1.6,1.6,1.9333333333333333,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
abd525b4,2024-01-21,0.8,1.6,0.8,0.4,1.4,1.0,2.0,2.1333333333333333,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
9f51ce03,2024-01-30,1.0,2.0,0.4,0.4666666666666667,1.4,2.2,1.0,1.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
b3e195c5,2024-02-03,1.4,2.2,0.4,0.3333333333333333,1.4,1.8,1.0,0.9333333333333333,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1a4e7d02,2024-02-10,1.2,3.0,0.2,0.2,2.8,2.0,1.6,1.5333333333333334,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
811fa03f,2024-02-18,1.4,2.6,0.8,1.1333333333333333,1.0,1.4,1.0,1.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ada09dda,2024-02-25,1.4,3.2,0.8,0.8666666666666667,1.8,1.8,1.4,1.6666666666666667,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2eca8900,2024-03-04,1.0,3.0,0.6,0.6,4.0,0.6,3.0,3.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
81b6715a,2024-03-09,0.6,3.6,0.6,0.4,1.2,1.4,1.0,1.2666666666666666,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ad4a1302,2024-03-30,1.0,3.0,0.8,0.5333333333333333,2.0,1.0,1.8,2.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1f5973e2,2024-04-04,1.0,3.4,0.4,0.6,2.4,0.8,2.6,2.466666666666667,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
d3850c26,2024-04-07,1.2,3.0,0.4,0.4666666666666667,2.4,2.0,1.8,2.066666666666667,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4a4d2976,2024-04-13,1.6,3.2,0.6,0.6666666666666666,1.2,1.6,0.6,0.8,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ee8223ec,2024-04-20,1.6,2.4,0.6,0.4666666666666667,1.2,1.2,1.2,0.8666666666666667,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
70770e72,2024-04-24,1.4,2.8,0.4,0.26666666666666666,2.0,1.8,1.2,0.9333333333333333,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
e92d40be,2024-04-27,1.2,3.0,0.2,0.13333333333333333,2.0,1.2,2.0,1.7333333333333334,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
91a2da3b,2024-05-04,1.2,3.4,0.2,0.06666666666666667,1.2,2.0,0.8,0.4,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
482e6ce4,2024-05-11,1.0,3.6,0.0,0.0,1.2,1.4,2.0,2.1333333333333333,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
273a89b4,2024-05-19,1.0,3.4,0.0,0.0,1.2,2.4,0.6,0.8,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
34557647,2024-08-17,,,,,3.2,1.6,2.0,1.8,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
a641f3a0,2024-08-24,0.0,1.0,0.0,,1.6,1.6,1.4,1.5333333333333334,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
fec3438b,2024-08-31,0.0,1.0,0.0,,1.2,1.6,1.4,1.2666666666666666,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
b96c3759,2024-09-14,0.3333333333333333,1.6666666666666667,0.0,,1.4,1.4,1.8,1.2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
948d52cc,2024-09-21,0.25,2.0,0.0,,0.5,1.75,0.5,,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
04d2cc03,2024-09-30,0.4,1.8,0.2,0.3333333333333333,1.0,1.6,1.0,0.8,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
c6439e5b,2024-10-05,0.6,2.2,0.2,0.26666666666666666,2.0,1.0,2.2,2.2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
03d28c48,2024-10-19,0.8,2.6,0.2,0.2,1.4,1.8,1.0,1.3333333333333333,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
b66f6389,2024-10-26,1.0,2.6,0.2,0.13333333333333333,2.0,1.4,2.2,2.3333333333333335,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2be42fdb,2024-11-02,1.0,2.2,0.2,0.06666666666666667,1.2,0.6,1.8,1.8,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
dbec2d40,2024-11-09,1.0,2.0,0.6,1.0,1.8,2.6,0.4,0.6,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
eb6f8e39,2024-11-24,0.8,1.8,0.6,0.8,1.8,0.8,2.6,2.6,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
d38c4a31,2024-11-29,1.0,1.8,0.6,0.6,1.6,1.2,2.0,2.1333333333333333,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
e4480630,2024-12-04,0.8,1.4,0.8,0.7333333333333333,1.8,0.8,2.2,2.3333333333333335,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
92cfde2c,2024-12-07,1.0,2.2,0.8,0.4666666666666667,1.2,2.4,0.8,1.2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
37afd6da,2024-12-15,0.8,2.4,0.2,0.2,1.8,1.6,0.8,0.6,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ba3fcb1e,2024-12-22,0.8,3.0,0.2,0.13333333333333333,1.6,1.8,1.2,1.3333333333333333,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8050686b,2024-12-26,0.4,2.4,0.4,0.4,1.4,2.2,1.0,1.2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
6d06b29c,2024-12-29,0.2,2.4,0.2,0.26666666666666666,1.4,1.6,1.6,1.2666666666666666,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
36fc576a,2025-01-04,0.2,1.8,0.2,0.2,1.2,1.8,0.8,0.4666666666666667,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
f443a602,2025-01-16,0.2,2.6,0.2,0.13333333333333333,0.8,2.0,0.8,0.5333333333333333,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
e0f90407,2025-01-19,0.4,2.2,0.2,0.06666666666666667,1.8,0.2,2.6,2.3333333333333335,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
7d05223b,2025-01-25,0.8,2.8,0.0,0.0,2.2,1.0,2.4,2.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1098cac0,2025-02-01,1.0,3.2,0.0,0.0,1.0,2.8,0.8,0.3333333333333333,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ce3da486,2025-02-15,1.2,3.0,0.6,1.0,2.4,1.0,2.0,1.7333333333333334,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
e757bea1,2025-02-22,1.4,2.6,0.6,0.8,1.6,1.8,1.8,1.6,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
21d4a457,2025-02-25,1.2,2.8,0.6,0.6,1.4,2.0,1.2,0.8,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
049341ab,2025-03-08,0.8,3.0,0.6,0.4,2.0,1.0,2.2,2.466666666666667,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
eea61e7f,2025-03-15,0.8,3.0,0.6,0.2,1.2,1.0,1.4,1.1333333333333333,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1c75bcda,2025-04-02,0.6,3.2,0.0,0.0,2.0,0.6,2.4,2.6,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
f671e515,2025-04-06,0.6,2.8,0.2,0.3333333333333333,1.2,1.4,0.8,0.4,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
eb58af0b,2025-04-12,0.8,2.6,0.2,0.26666666666666666,1.8,1.2,2.4,2.6,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8d613b28,2025-04-19,0.8,2.4,0.2,0.2,0.8,1.4,0.4,0.4,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
9c6532bc,2025-04-26,0.8,2.0,0.4,0.4666666666666667,1.4,1.4,1.2,0.8,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
e89fe486,2025-05-03,0.8,2.0,0.4,0.3333333333333333,0.4,2.2,0.2,0.2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
35a46606,2025-05-10,0.6,2.2,0.2,0.2,2.0,0.6,2.6,2.8666666666666667,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
9e338dfb,2025-05-18,0.4,1.6,0.4,0.4666666666666667,1.2,1.2,1.4,1.4666666666666666,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
01d155b4,2025-05-25,0.4,1.4,0.4,0.3333333333333333,2.0,1.2,1.6,1.6,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
e1058522,2025-08-16,,,,,1.8,1.4,1.4,1.7333333333333334,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
4e287736,2025-08-23,3.0,0.0,3.0,,0.8,2.4,0.2,0.06666666666666667,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
f03152d1,2025-08-30,1.5,1.0,1.5,,1.2,1.4,1.4,1.4,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
